Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 3
NDAY : 19
WORK_CAL : False
CLOCK : 156,75
SUM_CLOCK : 0
SUMMA : 263
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 45,22
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 5,26
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,32
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 2,63
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 128
NDAY : 19
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 52,6
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 60
KOD_DIV : 49
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 494
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 9,04
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
